               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.077124,            0.044576,            0.040391,              0.4739,             0.54718,             0.47849,             0.23919,            0.032305,            0.019066,            0.020679,            0.070108,           0.0033214,           0.0033214
                   1,            0.053943,            0.030772,            0.022401,             0.52349,             0.67908,              0.6346,             0.31279,             0.03429,            0.015094,            0.011497,            0.039976,            0.006523,            0.006523
                   2,            0.050922,            0.028417,            0.015751,             0.71409,             0.81899,              0.8278,             0.47318,            0.024966,            0.014605,             0.01062,            0.009712,           0.0095925,           0.0095925
                   3,            0.044033,            0.026733,            0.012355,             0.86219,             0.90874,             0.91623,              0.5639,            0.021208,            0.013704,           0.0074772,            0.009406,            0.009406,            0.009406
                   4,            0.038411,            0.026964,            0.010495,             0.84225,             0.88736,             0.91904,             0.59417,            0.020473,            0.013315,            0.005237,            0.009406,            0.009406,            0.009406
                   5,            0.034637,            0.024655,           0.0080958,             0.88114,             0.91116,             0.92739,             0.65082,            0.018377,            0.012915,           0.0044402,            0.009208,            0.009208,            0.009208
                   6,            0.032498,            0.025345,            0.008444,             0.90497,             0.91398,             0.94081,             0.65445,            0.017199,            0.012928,           0.0038975,             0.00901,             0.00901,             0.00901
                   7,            0.032029,              0.0247,           0.0067402,               0.827,             0.90765,             0.92307,             0.66839,            0.016262,            0.012905,           0.0076946,            0.008812,            0.008812,            0.008812
                   8,            0.030848,             0.02466,           0.0063485,             0.91213,               0.926,             0.95254,             0.68361,            0.015637,            0.012261,           0.0030791,            0.008614,            0.008614,            0.008614
                   9,            0.029312,            0.024122,           0.0055135,             0.90636,             0.90359,             0.94405,             0.69917,            0.016277,            0.012386,           0.0035888,            0.008416,            0.008416,            0.008416
                  10,            0.028461,            0.023478,           0.0061966,             0.90214,             0.94068,             0.94837,             0.71276,            0.015242,            0.012053,           0.0031209,            0.008218,            0.008218,            0.008218
                  11,            0.028118,            0.023388,           0.0049118,             0.92882,             0.93671,             0.96264,              0.7391,            0.015425,            0.011794,           0.0026611,             0.00802,             0.00802,             0.00802
                  12,            0.027119,            0.023742,           0.0047792,             0.91179,             0.96188,             0.96456,             0.73346,             0.01477,            0.011902,           0.0030878,            0.007822,            0.007822,            0.007822
                  13,            0.026406,            0.023231,           0.0045512,             0.92159,             0.95074,             0.95764,             0.73664,            0.014648,            0.011572,           0.0024253,            0.007624,            0.007624,            0.007624
                  14,             0.02577,            0.022207,           0.0043166,             0.91257,             0.93021,             0.95951,             0.74654,              0.0135,            0.011337,            0.002824,            0.007426,            0.007426,            0.007426
                  15,            0.025378,            0.022278,           0.0044392,             0.90701,             0.93549,             0.94834,               0.724,            0.015397,            0.011726,           0.0021227,            0.007228,            0.007228,            0.007228
                  16,            0.024548,            0.021411,           0.0039703,             0.90774,             0.93395,             0.95287,             0.73611,            0.014181,            0.011689,           0.0028088,             0.00703,             0.00703,             0.00703
                  17,            0.024455,            0.022245,           0.0039584,             0.90633,             0.93896,             0.95697,             0.73053,            0.014039,            0.011257,           0.0026655,            0.006832,            0.006832,            0.006832
                  18,            0.024068,            0.021847,           0.0039149,             0.91898,             0.93501,             0.95853,             0.76147,            0.013323,            0.011171,            0.002662,            0.006634,            0.006634,            0.006634
                  19,            0.023316,            0.021308,           0.0040353,             0.92212,             0.95654,             0.96461,             0.75691,            0.013198,            0.011304,           0.0018527,            0.006436,            0.006436,            0.006436
                  20,            0.023111,            0.021709,           0.0035281,             0.92761,             0.94624,             0.96122,             0.76086,            0.012897,            0.011288,           0.0013959,            0.006238,            0.006238,            0.006238
                  21,            0.022796,            0.021053,           0.0041925,             0.89173,             0.93507,             0.94052,             0.74536,            0.012957,            0.011352,           0.0040814,             0.00604,             0.00604,             0.00604
                  22,            0.022087,            0.020777,           0.0042404,             0.87877,             0.95374,              0.9448,             0.75574,            0.012523,            0.011159,           0.0031466,            0.005842,            0.005842,            0.005842
                  23,            0.021996,             0.02032,           0.0032521,              0.9112,             0.94132,             0.95967,             0.76765,            0.012682,            0.011262,           0.0017916,            0.005644,            0.005644,            0.005644
                  24,            0.021465,            0.020718,           0.0031532,             0.93454,             0.95222,             0.96596,             0.77259,            0.012135,            0.010987,           0.0013178,            0.005446,            0.005446,            0.005446
                  25,            0.021381,            0.020209,           0.0032219,             0.91088,             0.95537,             0.96131,             0.77308,              0.0123,            0.010876,           0.0012147,            0.005248,            0.005248,            0.005248
                  26,            0.020993,            0.020298,           0.0025704,             0.92048,             0.94373,             0.96054,             0.77491,            0.012269,            0.010667,           0.0021587,             0.00505,             0.00505,             0.00505
                  27,            0.020682,             0.02064,           0.0022992,              0.9345,             0.94154,             0.97038,             0.78436,            0.011841,            0.010674,           0.0014187,            0.004852,            0.004852,            0.004852
                  28,            0.020685,            0.019591,           0.0025806,              0.9413,             0.94365,              0.9674,             0.77616,            0.012316,             0.01079,           0.0012258,            0.004654,            0.004654,            0.004654
                  29,            0.020213,            0.019283,           0.0023677,             0.93427,             0.94971,              0.9669,               0.777,            0.012068,            0.010636,           0.0010998,            0.004456,            0.004456,            0.004456
                  30,            0.019791,            0.020021,           0.0024425,             0.92203,             0.96078,             0.97122,             0.78566,            0.011959,            0.010648,           0.0011438,            0.004258,            0.004258,            0.004258
                  31,            0.019772,            0.019362,           0.0020566,             0.92005,             0.95034,              0.9597,             0.77555,              0.0118,            0.010643,           0.0012916,             0.00406,             0.00406,             0.00406
                  32,            0.019542,            0.019001,           0.0022179,                0.91,             0.96879,             0.96925,             0.78915,             0.01179,            0.010437,           0.0011556,            0.003862,            0.003862,            0.003862
                  33,            0.019179,               0.019,           0.0022001,             0.93615,             0.94802,             0.96551,             0.78937,            0.011746,            0.010512,           0.0010247,            0.003664,            0.003664,            0.003664
                  34,            0.018903,            0.018665,           0.0022578,             0.92449,             0.96551,              0.9701,             0.79471,            0.011713,             0.01044,           0.0013291,            0.003466,            0.003466,            0.003466
                  35,            0.018576,            0.018924,           0.0019018,             0.93916,             0.95691,             0.97111,             0.79775,            0.011457,            0.010303,           0.0010307,            0.003268,            0.003268,            0.003268
                  36,            0.018589,            0.018724,           0.0022175,             0.93136,             0.96169,             0.97432,             0.79752,            0.011436,            0.010411,           0.0011461,             0.00307,             0.00307,             0.00307
                  37,              0.0183,            0.018113,           0.0018955,             0.91996,             0.95911,             0.96309,              0.7911,            0.011428,             0.01032,            0.001111,            0.002872,            0.002872,            0.002872
                  38,            0.017982,            0.018378,            0.001997,             0.91935,             0.96973,             0.96073,             0.79271,            0.011189,            0.010272,          0.00097561,            0.002674,            0.002674,            0.002674
                  39,            0.017926,            0.017665,           0.0020835,             0.93035,             0.95911,             0.96652,             0.79665,            0.011477,            0.010275,            0.001092,            0.002476,            0.002476,            0.002476
                  40,            0.017724,            0.018315,            0.001895,             0.92243,             0.96822,             0.96847,             0.79893,            0.011379,            0.010347,          0.00093145,            0.002278,            0.002278,            0.002278
                  41,            0.017769,            0.017712,           0.0016727,             0.92846,             0.96318,             0.96888,             0.79993,            0.011222,              0.0102,          0.00080512,             0.00208,             0.00208,             0.00208
                  42,            0.017267,             0.01801,           0.0017802,             0.93201,             0.95682,             0.96472,             0.79956,            0.011112,            0.010281,          0.00094824,            0.001882,            0.001882,            0.001882
                  43,            0.017592,            0.017796,           0.0018117,             0.92891,              0.9617,              0.9702,             0.80759,            0.011095,            0.010105,          0.00095666,            0.001684,            0.001684,            0.001684
                  44,            0.017111,            0.017531,           0.0013782,             0.92045,             0.96056,             0.97111,             0.80513,            0.011192,             0.01016,           0.0010432,            0.001486,            0.001486,            0.001486
                  45,            0.017029,            0.018059,           0.0014024,             0.90685,             0.97212,             0.96525,             0.80231,            0.011153,            0.010109,           0.0013643,            0.001288,            0.001288,            0.001288
                  46,            0.016543,            0.017207,           0.0013499,             0.91489,             0.96458,             0.96643,             0.80395,            0.011151,            0.010191,           0.0013594,             0.00109,             0.00109,             0.00109
                  47,            0.016655,            0.016941,           0.0016829,             0.92619,             0.97152,             0.96992,             0.80666,            0.011157,            0.010129,          0.00086209,            0.000892,            0.000892,            0.000892
                  48,            0.016379,            0.017342,            0.001627,             0.92483,             0.97234,             0.97042,             0.81005,            0.011091,             0.01008,          0.00086815,            0.000694,            0.000694,            0.000694
                  49,            0.016586,            0.017403,           0.0015363,              0.9172,             0.97336,             0.96199,             0.80196,            0.011068,             0.01009,           0.0010361,            0.000496,            0.000496,            0.000496
